'_':[(6176, 3)]

'figuring':[(5344, 1)]

'figurinh':[(2840, 1)]

'figuur':[(6185, 2)]

'fii':[(2683, 1)]

'fij':[(11113, 4), (11281, 1), (11332, 2), (11621, 2), (11686, 1), (11742, 6), (12277, 1)]

'fijat':[(11577, 1)]

'fiji':[(1198, 2)]

'fijn':[(6009, 2)]

'fik':[(10563, 8)]

'fikcj':[(16367, 1)]

'fiktion':[(5150, 4)]

'fiku':[(4915, 26)]

'fil':[(11236, 2), (11357, 1), (11392, 1), (11534, 4), (11775, 3), (12093, 1), (12126, 1), (12457, 1), (12822, 1)]

'filamen':[(5885, 1)]

'filer':[(16760, 1), (16999, 1)]

'filet':[(1411, 1)]

'filets':[(8245, 1)]

'filh':[(10132, 1)]

'fili':[(296, 1)]

'filial':[(13589, 1)]

'filip':[(1198, 1)]

'filipin':[(3217, 1)]

'filis':[(14210, 2)]

'fill':[(11091, 2), (11095, 2), (11230, 1), (11277, 1), (11367, 4), (11484, 1), (11495, 3), (11564, 2), (11586, 1), (11660, 1), (11774, 1), (11874, 1), (11882, 1), (12004, 6), (12143, 1), (12160, 2), (12346, 4), (12713, 1), (12763, 1), (12792, 1), (12917, 1)]

'fillet':[(6768, 1)]

'fillets':[(12167, 2)]

'filli':[(7233, 1)]

'fillin':[(11798, 1), (12589, 2)]

'filling':[(11106, 1), (11155, 3), (11280, 1), (11433, 1), (11803, 1), (12182, 2), (12660, 1)]

'fillings':[(15090, 1)]

'fillion':[(13579, 1)]

'fillm':[(11808, 1)]

'fillmor':[(11808, 1)]

'fills':[(11548, 4)]

'fillup':[(6272, 1)]

'film':[(11091, 1), (11265, 1), (11460, 1), (11605, 2), (11788, 3), (11978, 3), (12746, 1)]

'filmabam':[(3404, 2)]

'filmavan':[(1851, 3)]

'filmei':[(9356, 6)]

'filmi':[(251, 1)]

'filmiam':[(7467, 1)]

'filmin':[(17972, 1)]

'filming':[(11736, 1)]

'filmor':[(2245, 1)]

'films':[(11350, 1)]

'filmy':[(10021, 1)]

'filos':[(8188, 1)]

'filosof':[(11933, 1)]

'filosofi':[(4211, 1)]

'filote':[(7393, 4)]

'filous':[(12533, 1)]

'filozoficzny':[(16248, 1)]

'fils':[(152, 1), (638, 1)]

'filt':[(12423, 1)]

'filter':[(11213, 1)]

'filters':[(3281, 4)]

'filth':[(10336, 1)]

'filthiest':[(17975, 3)]

'filthy':[(106, 2), (693, 2), (880, 1), (1254, 1), (1623, 1)]

'filtr':[(17391, 1)]

'filud':[(16379, 1)]

'fim':[(1184, 1), (1416, 1)]

'fims':[(12669, 1)]

'fin':[(10, 3), (13, 2), (15, 6), (27, 3), (45, 1), (76, 1), (105, 1), (162, 11), (168, 12), (171, 1), (179, 2), (188, 2), (190, 1), (203, 1), (205, 2), (216, 2), (230, 1), (245, 1), (262, 1), (263, 2), (274, 12), (299, 1), (360, 2), (372, 1), (377, 2), (403, 2), (405, 2), (415, 1), (417, 1), (439, 1), (445, 2), (469, 1), (477, 1), (498, 4), (540, 8), (547, 1), (548, 2), (557, 1), (560, 1), (572, 1), (584, 1), (599, 5), (673, 1), (677, 2), (685, 2), (692, 1), (707, 2), (711, 1), (712, 2), (725, 1), (753, 1), (755, 1), (758, 1), (777, 2), (793, 2), (806, 1), (825, 3), (871, 1), (873, 1), (885, 1), (898, 2), (911, 1), (923, 1), (925, 1), (935, 1), (971, 1), (974, 2), (983, 2), (989, 1), (1011, 1), (1046, 1), (1060, 1), (1069, 1), (1092, 1), (1102, 1), (1107, 5), (1109, 1), (1186, 1), (1215, 6), (1264, 1), (1298, 1), (1300, 1), (1306, 3), (1322, 3), (1324, 9), (1332, 1), (1396, 1), (1456, 1), (1502, 1), (1552, 2), (1567, 1), (1571, 1), (1577, 1), (1596, 2), (1611, 1), (1632, 1), (1636, 2), (1650, 1), (1658, 2), (1683, 4), (1701, 3), (1709, 1), (1710, 1), (1725, 1), (1749, 1), (1750, 3), (1779, 2), (1782, 3), (1801, 1)]

'final':[(11097, 1), (11176, 2), (11204, 1), (11351, 1), (11611, 3), (11665, 1), (11738, 1), (11753, 2), (11792, 1), (11857, 1), (12380, 1), (12650, 1)]

'finalidad':[(16200, 1)]

'finaliz':[(5272, 2)]

'finalizam':[(16739, 1)]

'finallly':[(17377, 1)]

'finally':[(11166, 1), (11251, 1), (11337, 2), (11449, 1), (11497, 4), (11509, 5), (11661, 2), (11729, 1), (11752, 2), (11802, 3), (11819, 2), (11828, 1), (11908, 40), (12119, 1), (12152, 1), (12162, 2), (12165, 1), (12173, 1), (12217, 1), (12294, 1), (12411, 1), (12510, 2), (12576, 1), (12641, 1), (12665, 1), (12683, 12), (12804, 4), (12818, 2), (12821, 1)]

'finals':[(10660, 1)]

'financ':[(12797, 1)]

'financi':[(4615, 1)]

'financial':[(10201, 1)]

'financiart':[(3094, 2)]

'financieel':[(1433, 1)]

'finansowym':[(9782, 1)]

'finanz':[(1023, 1)]

'finanzamt':[(14420, 2)]

'finanziert':[(16641, 1)]

'finc':[(2109, 2)]

'finch':[(10, 2)]

'finchè':[(18326, 1)]

'find':[(11177, 1), (11227, 2), (11276, 1), (11337, 1), (11365, 1), (11494, 1), (11622, 1), (11634, 1), (11641, 1), (11652, 5), (11831, 1), (11926, 1), (11945, 2), (12181, 1), (12202, 8), (12286, 1), (12310, 1), (12504, 1), (12540, 4), (12601, 3), (12676, 10), (12797, 1), (12851, 1)]

'finders':[(10421, 6)]

'findest':[(3467, 1)]

'findet':[(10240, 1)]

'findin':[(12214, 1), (12535, 1)]

'finding':[(11106, 1), (11137, 4), (11218, 1), (11733, 1), (11745, 2), (11791, 1), (11913, 2), (12012, 1), (12097, 6), (12367, 1), (12531, 2), (12709, 1)]

'finds':[(12084, 4)]

'findsch':[(14701, 3)]

'fineness':[(17439, 1)]

'finery':[(14121, 1)]

'fineshrin':[(12963, 1)]

'finess':[(11882, 4), (12228, 1), (12340, 1), (12380, 1), (12737, 1)]

'finessin':[(10413, 1)]

'finessing':[(11659, 1)]

'finest':[(10154, 1), (10701, 1), (10811, 1), (10879, 1)]

'finestr':[(14030, 2)]

'finestrin':[(3317, 1)]

'finestrini':[(7911, 1)]

'fing':[(11079, 1), (11111, 1), (11189, 1), (11463, 1), (11493, 1), (11522, 1), (11534, 1), (11535, 1), (11576, 1), (11638, 1), (11715, 1), (11806, 1), (11847, 1), (12005, 6), (12012, 1), (12133, 1), (12320, 1), (12353, 1), (12361, 2), (12364, 1), (12397, 1), (12448, 1), (12508, 1), (12722, 2), (12754, 3), (12799, 1)]

'fingaz':[(16821, 1)]

'finger':[(13636, 3)]

'fingerin':[(1344, 1)]

'fingerless':[(6088, 1)]

'fingernagel':[(12873, 1)]

'fingernail':[(17305, 1), (18087, 1)]

'fingernails':[(11377, 1)]

'fingerprint':[(10528, 1)]

'fingerprints':[(11383, 1)]

'fingers':[(105, 1), (133, 1), (187, 1), (325, 1), (423, 1), (480, 3), (488, 1), (496, 2), (982, 1), (1060, 1), (1174, 1), (1224, 4), (1300, 1), (1352, 2), (1379, 2), (1449, 3), (1464, 1), (1478, 1), (1488, 1), (1500, 1), (1553, 1), (1581, 4), (1582, 1), (1607, 1), (1712, 2), (1800, 1), (1805, 1), (1812, 3)]

'fingertips':[(10275, 1), (10538, 1)]

'fingerwav':[(10449, 1)]

'fingev':[(16811, 1)]

'fingi':[(16627, 1)]

'fingimi':[(11420, 1)]

'fingon':[(17428, 1)]

'fingr':[(13660, 1)]

'fini':[(15457, 2)]

'finicky':[(7114, 1)]

'finin':[(13079, 1)]

'finiquit':[(54, 1)]

'finir':[(12043, 1)]

'finirann':[(15825, 1)]

'finirà':[(11420, 1)]

'finis':[(17246, 1)]

'finisc':[(10239, 1)]

'finisci':[(18443, 1)]

'finiscimi':[(15825, 3)]

'finish':[(11230, 1), (11242, 1), (11247, 1), (11328, 1), (11469, 5), (11483, 1), (11513, 1), (11528, 1), (11560, 1), (11803, 1), (11901, 1), (12265, 1), (12291, 1), (12347, 1), (12413, 1), (12422, 1), (12484, 1), (12508, 1), (12556, 1), (12560, 1), (12632, 2), (12669, 6), (12865, 3)]

'finishin':[(14157, 1)]

'finishing':[(11589, 1)]

'finisim':[(8421, 2), (8929, 2)]

'finiss':[(7838, 2)]

'finit':[(15825, 4)]

'finiz':[(12737, 1)]

'finj':[(13079, 1), (13972, 1), (14261, 1)]

'finland':[(17343, 1)]

'finlandspark':[(7078, 2)]

'finlay':[(569, 1)]

'finley':[(17491, 1)]

'finn':[(11379, 2), (11661, 1), (11717, 12), (12039, 2), (12094, 2), (12267, 2), (12291, 1), (12336, 3), (12384, 1), (12595, 1), (12597, 2), (12604, 12), (12778, 7)]

'finnessin':[(10207, 1)]

'finnish':[(5566, 1)]

'finns':[(18173, 1)]

'fins':[(10691, 2)]

'finst':[(8027, 1)]

'fint':[(10544, 2)]

'finti':[(15450, 1)]

'finur':[(4215, 1)]

'fio':[(13085, 6)]

'fioc':[(3211, 3)]

'fiocchi':[(7467, 3)]

'fioletow':[(1656, 4)]

'fion':[(14518, 1)]

'fions':[(13607, 1)]

'fior':[(6251, 2), (6776, 1)]

'fiori':[(11744, 2), (11813, 16)]

'fioti':[(10008, 3), (10561, 3)]

'fiott':[(541, 1)]

'fiquei':[(11836, 2)]

'fir':[(11129, 1), (11259, 1), (11317, 4), (11352, 1), (11401, 1), (11429, 1), (11537, 1), (11550, 1), (11659, 1), (11726, 1), (11814, 1), (12189, 1), (12397, 1), (12409, 2), (12577, 1), (12797, 1), (12798, 3), (12867, 5), (12889, 2)]

'firank':[(7072, 1)]

'fird':[(10668, 1)]

'firdi':[(4422, 4)]

'firearm':[(14643, 1)]

'firearms':[(10240, 1)]

'fireball':[(10147, 3)]

'firebeatz':[(10368, 1)]

'fireblazin':[(9531, 7)]

'fireboy':[(11368, 2)]

'firecrack':[(13436, 1)]

'firefall':[(10804, 1)]

'firefight':[(11202, 1), (12411, 1)]

'firefli':[(12775, 13)]

'firefly':[(16893, 5), (18016, 5)]

'firehous':[(10698, 1)]

'firelight':[(10407, 1), (10460, 3)]

'firem':[(14352, 2)]

'fireplac':[(13671, 1), (13759, 1), (14177, 1), (14263, 2)]

'fireproof':[(1345, 1)]

'firesid':[(6061, 1), (7408, 3)]

'firestart':[(3268, 17)]

'fireston':[(13882, 4)]

'firestorm':[(10266, 3)]

'firewat':[(7298, 1)]

'firework':[(10232, 2), (10700, 13)]

'fireworks':[(10151, 2)]

'firey':[(2269, 1)]

'firin':[(12030, 8)]

'firing':[(12253, 1)]

'firm':[(11215, 1), (11375, 1), (11481, 1), (11672, 1), (11727, 1), (11735, 1), (11902, 2), (11950, 1), (12000, 2), (12129, 3), (12213, 4), (12220, 2), (12404, 2)]

'firmament':[(12886, 1)]

'firmez':[(6340, 1)]

'firmin':[(13893, 6)]

'firming':[(1928, 1)]

'firminh':[(13893, 6)]

'firmly':[(3420, 1)]

'firmon':[(12056, 2)]

'firmosim':[(8830, 1)]

'firmy':[(16727, 1)]

'first':[(11233, 1), (11270, 1), (11306, 1), (11471, 1), (11576, 1), (11594, 1), (11770, 1), (11797, 7), (11902, 2), (12016, 10), (12042, 1), (12057, 1), (12137, 2), (12172, 2), (12294, 1), (12424, 1), (12579, 1), (12621, 1), (12637, 4), (12667, 1), (12730, 1), (12734, 4), (12784, 2), (12831, 2)]

'firstborn':[(12380, 1)]

'firsthand':[(15335, 1), (16213, 1)]

'firuz':[(5692, 1), (6621, 1)]

'firzt':[(1713, 1)]

'fis':[(11072, 1)]

'fiscal':[(3591, 1)]

'fisch':[(15011, 1)]

'fischi':[(10701, 1)]

'fischschupp':[(5776, 1)]

'fischschuppenflavour':[(4388, 1)]

'fish':[(11374, 2), (11514, 2), (11643, 1), (11720, 1), (11951, 1), (12001, 1), (12026, 2), (12290, 2), (12380, 1), (12417, 1), (12433, 2)]

'fisham':[(8776, 4)]

'fishbach':[(1090, 1)]

'fishbowl':[(12443, 1)]

'fisherm':[(5948, 1), (6866, 1)]

'fishey':[(1124, 1)]

'fishin':[(10809, 1)]

'fishing':[(13874, 1), (13886, 1)]

'fishlin':[(8727, 1)]

'fishmac':[(15537, 1)]

'fishnet':[(2193, 1)]

'fishnets':[(17239, 4)]

'fishscal':[(14605, 1)]

'fishtail':[(12798, 3)]

'fishy':[(10826, 1)]

'fisic':[(11031, 2)]

'fisicat':[(5822, 1)]

'fisk':[(5201, 2)]

'fiskers':[(6459, 1)]

'fiss':[(11299, 1)]

'fissar':[(5822, 1)]

'fissarli':[(3296, 1)]

'fissavi':[(4891, 1)]

'fissi':[(10370, 1)]

'fissiamoci':[(3211, 1)]

'fissur':[(2507, 1)]

'fist':[(10042, 1), (10485, 8), (10492, 1), (10579, 1)]

'fistagon':[(1910, 1)]

'fistagons':[(4523, 1)]

'fistfights':[(9577, 2)]

'fistful':[(11499, 1)]

'fisticuffs':[(14071, 1)]

'fiston':[(15638, 1)]

'fists':[(10030, 1), (10186, 1), (10914, 1)]

'fisur':[(14218, 2)]

'fisz':[(1198, 1)]

'fit':[(11089, 1), (11091, 1), (11130, 1), (11499, 1), (11513, 2), (11537, 1), (11568, 1), (11576, 1), (11844, 1), (11934, 1), (11973, 1), (12012, 11), (12050, 1), (12055, 1), (12476, 4), (12484, 2), (12508, 1), (12565, 1), (12637, 2), (12663, 3), (12727, 4)]

'fitful':[(17424, 1)]

'fitnah':[(7078, 1)]

'fitness':[(1201, 1)]

'fitnessfilm':[(12364, 1)]

'fitnessprogramm':[(8248, 1)]

'fitnessverein':[(13756, 1)]

'fits':[(11493, 1), (11834, 3), (12061, 2), (12165, 1), (12793, 1), (12849, 1)]

'fitt':[(11337, 1), (11369, 1), (11528, 1), (12006, 3), (12062, 1), (12296, 1), (12782, 1)]

'fitteds':[(4942, 1)]

'fittest':[(11284, 1), (12042, 2)]

'fittin':[(14839, 1)]

'fitting':[(10117, 1)]

'fitty':[(14666, 1)]

'fity':[(4915, 8)]

'fitz':[(10697, 1)]

'fitzgerald':[(15511, 1)]

'fiu':[(4915, 4)]

'fium':[(10381, 1), (10455, 1)]

'fiush':[(12650, 11)]

'fiut':[(15815, 1)]

'fiv':[(11110, 2), (11208, 1), (11439, 1), (11471, 1), (11714, 2), (11779, 1), (11847, 1), (11957, 8), (12044, 1), (12055, 1), (12133, 1), (12151, 1), (12172, 2), (12185, 8), (12485, 2), (12490, 3), (12635, 1), (12730, 1)]

'fivers':[(15613, 1)]

'fivi':[(10116, 4)]

'fiw':[(1980, 1)]

'fix':[(11216, 1), (11218, 1), (11377, 1), (11462, 1), (12314, 1), (12582, 1), (12836, 1)]

'fixat':[(10607, 1)]

'fixation':[(6576, 2)]

'fixiert':[(5692, 1), (6621, 1)]

'fixin':[(11868, 1)]

'fixing':[(11215, 1), (12100, 1)]

'fixx':[(15711, 1)]

'fiy':[(10505, 1)]

'fiya':[(6818, 1)]

'fiyah':[(10920, 1)]

'fiz':[(11201, 4), (12902, 1)]

'fizeram':[(16118, 1)]

'fizz':[(10136, 1)]

'fizzact':[(9074, 1)]

'fizzeel':[(12589, 1)]

'fizzi':[(6954, 1)]

'fizzin':[(11624, 2)]

'fizzing':[(4873, 1)]

'fizziv':[(15049, 2)]

'fizzl':[(14420, 1)]

'fizzlin':[(17706, 3)]

'fizzy':[(738, 1), (1575, 8)]

'fièr':[(4198, 1)]

'fjern':[(11365, 4)]

'fjolleri':[(16209, 1)]

'fka':[(1379, 1), (1536, 1)]

'fkj':[(12952, 1), (13879, 1)]

'fkn':[(2325, 1)]

'fl':[(11947, 1)]

'fla':[(10017, 1), (10976, 1), (10998, 2)]

'flab':[(9195, 1)]

'flabet':[(14093, 1)]

'flac':[(11038, 4), (11357, 1), (12056, 2)]

'flach':[(14264, 2)]

'flachbildsch':[(2730, 1)]

'flachgelegt':[(10000, 1)]

'flachy':[(1919, 1)]

'flack':[(11316, 1)]

'flackern':[(3600, 1)]

'flackert':[(18074, 1)]

'flacki':[(2310, 3)]

'fladz':[(4406, 1)]

'flag':[(11369, 1), (11374, 2), (11375, 1), (11474, 1), (11498, 2), (11772, 7), (11928, 6), (12126, 1), (12147, 1), (12246, 2), (12461, 1), (12511, 2), (12595, 1), (12680, 1), (12734, 1)]

'flagg':[(17231, 1)]

'flaggin':[(18070, 1)]

'flagging':[(18171, 1)]

'flagpol':[(1774, 1)]

'flagrant':[(14416, 1), (14487, 1)]

'flags':[(14143, 1), (14238, 1), (14669, 1)]

'flailing':[(16270, 1)]

'flait':[(4420, 3)]

'flak':[(10298, 1)]

'flakin':[(8177, 2)]

'flaking':[(2357, 1)]

'flaku':[(3865, 1)]

'flaky':[(10262, 4)]

'flam':[(11094, 1), (11108, 1), (11133, 1), (11150, 5), (11242, 1), (11247, 1), (11292, 2), (11305, 1), (11349, 1), (11409, 1), (11474, 1), (11475, 9), (11528, 1), (11537, 1), (11549, 1), (11564, 2), (11669, 2), (11694, 3), (11721, 4), (11736, 1), (11817, 3), (11821, 1), (11855, 6), (11889, 7), (11957, 2), (11961, 4), (11965, 1), (12024, 1), (12080, 1), (12123, 2), (12182, 1), (12214, 3), (12219, 1), (12241, 1), (12243, 4), (12274, 1), (12300, 1), (12301, 1), (12328, 2), (12384, 1), (12407, 2), (12541, 2), (12590, 1), (12602, 1), (12637, 2), (12664, 5), (12786, 2), (12838, 1), (12901, 4), (12924, 1)]

'flamant':[(11001, 2)]

'flambeyour':[(16237, 1)]

'flamboyan':[(9041, 2)]

'flamboyant':[(13611, 1)]

'flamenc':[(11063, 2)]

'flamers':[(18218, 1), (18244, 1)]

'flamest':[(9117, 2)]

'flamethrow':[(15329, 1)]

'flamin':[(10253, 4), (10607, 1), (10810, 12)]

'flaming':[(11379, 2)]

'flamm':[(14753, 1), (15586, 1)]

'flammabl':[(13534, 1), (14582, 1)]

'flammenm':[(14753, 1)]

'flamminababbitapannitajampkin':[(6088, 1)]

'flamming':[(9743, 3)]

'flan':[(10419, 2)]

'flanch':[(6426, 1)]

'flank':[(13202, 1), (14346, 2)]

'flannel':[(1064, 1)]

'flannels':[(10870, 1)]

'flannery':[(2379, 1)]

'flap':[(318, 1), (1474, 3)]

'flapjack':[(13264, 1)]

'flapjacks':[(7160, 8)]

'flappin':[(3801, 1)]

'flapping':[(711, 1)]

'flaps':[(344, 1)]

'flaqu':[(13755, 8)]

'flaque':[(7767, 2)]

'flaquez':[(7983, 1)]

'flaquit':[(13438, 1)]

'flar':[(11417, 2), (12455, 2), (12510, 1), (12877, 1)]

'flarin':[(13995, 1)]

'flasch':[(11494, 1), (12761, 1)]

'flash':[(11167, 1), (11330, 1), (11338, 25), (11771, 1), (11826, 1), (12069, 5), (12169, 1), (12397, 1), (12485, 2), (12608, 8), (12652, 2), (12735, 1), (12742, 1)]

'flashback':[(10472, 1)]

'flashbacks':[(11189, 1), (11785, 1)]

'flashin':[(10214, 4), (10414, 1), (10440, 1), (10691, 2), (10860, 1)]

'flashing':[(103, 1), (107, 1), (120, 1), (256, 1), (542, 2), (1138, 4)]

'flashlight':[(11203, 21), (11272, 1)]

'flashlights':[(4613, 2), (4849, 2), (5226, 1)]

'flashy':[(11131, 1), (11213, 1)]

'flask':[(1085, 1)]

'flaszki':[(14870, 1)]

'flat':[(11624, 2), (11859, 1), (12026, 2), (12056, 2), (12268, 1), (12378, 1), (12586, 1)]

'flatb':[(11723, 2)]

'flatbeds':[(15527, 1)]

'flatbush':[(10594, 1)]

'flath':[(2924, 1)]

'flatlands':[(10745, 2)]

'flatlin':[(12453, 1)]

'flatlining':[(7486, 1)]

'flatnos':[(6376, 1)]

'flats':[(10835, 1)]

'flatt':[(14378, 1)]

'flatter':[(11146, 1)]

'flattering':[(15633, 1)]

'flatters':[(10578, 2)]

'flattery':[(12380, 1)]

'flatts':[(3785, 1), (5573, 1)]

'flaunt':[(10762, 1)]

'flauntin':[(6924, 2)]

'flaut':[(10008, 2), (10561, 2)]

'flav':[(10015, 1), (10228, 1), (10594, 25)]

'flavi':[(4380, 1)]

'flavol':[(16231, 2)]

'flavor':[(11369, 4), (11409, 1), (11471, 1), (11858, 1), (11881, 1), (12091, 1), (12570, 1)]

'flavors':[(13297, 2)]

'flavour':[(14467, 2)]

'flavours':[(10903, 1)]

'flaw':[(10150, 1)]

'flawless':[(11509, 5), (12007, 2), (12727, 12)]

'flawlessly':[(3717, 1)]

'flaws':[(11045, 1), (11106, 1), (11551, 4), (12140, 2), (12493, 4)]

'flawsky':[(1767, 2)]

'flay':[(13663, 1)]

'fle':[(11971, 1), (12167, 4), (12442, 3)]

'flech':[(11368, 8), (12751, 1)]

'flechaz':[(7983, 1)]

'flecht':[(7284, 4)]

'flecks':[(17536, 1)]

'flectin':[(6573, 3)]

'fled':[(13520, 1), (13656, 1), (14589, 1)]

'fledg':[(2625, 1)]

'fleec':[(10992, 1)]

'fleein':[(10775, 1)]

'fleeing':[(12151, 1)]

'fleek':[(10359, 1)]

'fleeky':[(1689, 1)]

'fleet':[(11407, 1), (12397, 1)]

'fleeting':[(11874, 2), (12162, 2), (12754, 3)]

'fleets':[(10654, 1)]

'fleetwood':[(11297, 1), (11615, 1), (12120, 1), (12211, 1), (12517, 1), (12817, 1)]

'fleh':[(5956, 1)]

'fleisch':[(13103, 1)]

'fleischjagd':[(15868, 1)]

'fleißig':[(11539, 1)]

'flejt':[(11448, 1)]

'fleming':[(7106, 1)]

'flenn':[(11522, 1)]

'fler':[(12840, 1)]

'flert':[(17650, 2)]

'fles':[(15206, 1)]

'flesh':[(11134, 1), (11276, 1), (11358, 1), (11648, 2), (11927, 3), (12038, 2), (12069, 2), (12237, 1), (12378, 1)]

'fleshlight':[(236, 1)]

'fless':[(10370, 2)]

'fletch':[(11589, 1)]

'fletscht':[(4319, 1)]

'flett':[(15758, 4)]

'flettend':[(15758, 1)]

'fletter':[(15758, 3)]

'fleur':[(12043, 1)]

'fleuri':[(12043, 1)]

'fleurs':[(13097, 1)]

'flew':[(10121, 3), (10553, 1), (10846, 1)]

'flex':[(110, 1), (160, 1), (205, 1), (338, 8), (478, 1), (495, 3), (548, 1), (563, 1), (599, 1), (607, 1), (659, 1), (662, 2), (682, 1), (779, 3), (830, 1), (947, 2), (967, 1), (1008, 1), (1031, 1), (1136, 1), (1148, 1), (1153, 1), (1175, 1), (1264, 2), (1320, 1), (1486, 1), (1584, 1), (1614, 1), (1826, 2)]

'flexbeutel':[(15537, 1)]

'flexfit':[(7412, 1)]

'flexi':[(8408, 1)]

'flexibl':[(12258, 2)]

'flexicution':[(4027, 1), (5314, 5)]

'flexin':[(11294, 2), (11490, 2), (11751, 1), (11938, 12), (12277, 1), (12635, 2), (12778, 1), (12855, 1)]

'flexing':[(10257, 1)]

'flexscheib':[(11950, 6)]

'flexy':[(4693, 1)]

'fli':[(11080, 1), (11266, 1), (11348, 1), (11736, 1), (11931, 2), (12039, 4), (12429, 2)]

'flic':[(11484, 1)]

'flicaill':[(35, 1)]

'flicflac':[(14896, 1)]

'flick':[(11248, 1), (11498, 2), (11596, 1), (11651, 1), (11719, 1), (12023, 4), (12285, 2), (12508, 1), (12908, 1)]

'flicker':[(16040, 1)]

'flickerin':[(7437, 1)]

'flickering':[(12574, 1)]

'flickers':[(13486, 1)]

'flickin':[(18083, 18)]

'flicking':[(12595, 1)]

'flicks':[(10775, 1)]

'flicky':[(15969, 4), (16262, 4)]

'flics':[(15470, 1)]

'flieg':[(11552, 2), (11773, 1), (12685, 1), (12823, 2)]

'fliegerstaffel':[(11773, 1)]

'fliegst':[(13756, 1)]

'fliegt':[(10604, 1)]

'flieh':[(10902, 2)]

'flieht':[(10720, 1)]

'fliest':[(11934, 1)]

'fließ':[(8830, 2)]

'fließt':[(10660, 3)]

'fliggedy':[(8027, 1)]

'flight':[(11054, 1), (11162, 1), (11383, 1), (11706, 1), (11751, 1), (11808, 2), (11934, 1), (12020, 1), (12050, 1), (12057, 1), (12064, 2), (12097, 10), (12105, 1), (12516, 1), (12660, 1)]

'flightmod':[(12799, 1)]

'flights':[(11799, 10), (12165, 1), (12484, 1), (12878, 2)]

'fliguh':[(14712, 1)]

'flii':[(13675, 1)]

'flikk':[(12768, 1)]

'flim':[(11247, 1)]

'flimmert':[(4125, 1)]

'flimsy':[(1329, 1)]

'flin':[(17246, 1)]

'flinch':[(11233, 1)]

'fling':[(13607, 1), (13625, 1), (13969, 1)]

'flinging':[(15592, 3)]

'flings':[(12284, 2)]

'flink':[(16601, 1)]

'flint':[(13934, 1)]

'flintston':[(14900, 1), (16131, 1), (16227, 1)]

'flip':[(11111, 1), (11228, 5), (11374, 2), (11459, 1), (11471, 1), (11605, 2), (11659, 1), (11680, 1), (11713, 1), (11726, 1), (11786, 3), (11805, 1), (11870, 4), (11884, 1), (11906, 3), (11943, 1), (12045, 1), (12057, 1), (12063, 1), (12091, 1), (12165, 1), (12380, 1), (12484, 1), (12589, 2), (12598, 2), (12628, 1), (12667, 1), (12678, 1), (12758, 1), (12799, 1), (12865, 9)]

'flipagram':[(1695, 7)]

'flipiam':[(17780, 1)]

'flipmod':[(2229, 5)]

'flipp':[(11228, 4), (11906, 2), (12309, 1), (12348, 1), (12860, 1)]

'flippers':[(13441, 1)]

'flippin':[(11416, 3), (11531, 1), (11635, 1), (12020, 1), (12053, 1), (12172, 6), (12598, 2)]

'flipping':[(11161, 4), (11370, 1), (11680, 2), (11785, 2), (11918, 2), (12057, 1), (12515, 1), (12782, 1)]

'flippity':[(15938, 1)]

'flips':[(1227, 1), (1834, 1)]

'flipsid':[(4461, 1)]

'flipsyd':[(1711, 1)]

'flipz':[(10978, 1)]

'flirt':[(11568, 1)]

'flirtacious':[(154, 2)]

'flirtatcious':[(14839, 1)]

'flirtation':[(15591, 1)]

'flirtations':[(7856, 1)]

'flirtatious':[(2982, 11)]

'flirtin':[(1144, 1)]

'flirting':[(11878, 1)]

'flirts':[(3971, 1)]

'flirty':[(10227, 1)]

'flit':[(11787, 4)]

'flits':[(4850, 1)]

'flitspaal':[(16601, 1)]

'flitt':[(1733, 1)]

'flitz':[(10902, 1)]

'flix':[(8456, 2)]

'flizoot':[(2400, 2)]

'flizzy':[(1485, 1)]

'flo':[(11680, 1), (12006, 2), (12045, 1), (12080, 1), (12594, 13), (12667, 2)]

'float':[(11466, 1), (11529, 1), (11579, 1), (11678, 1), (11788, 1), (11919, 1), (12045, 1), (12076, 6), (12121, 1), (12138, 1)]

'floatin':[(10869, 1), (10943, 1), (10973, 2)]

'floating':[(11167, 2), (11198, 1), (11285, 3), (11770, 1), (11795, 1), (12251, 3), (12339, 2), (12782, 1)]

'floatinist':[(7635, 1)]

'floats':[(11449, 1)]

'flocc':[(11938, 9)]

